Group,Converted,Revenue
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,1,60
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,1,60
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
B,0,0
